device_type time pose Bi_cl_effort Tr_op_effort Bi_cl_E_T Tr_op_E_T daq_value_0 daq_value_1
E 4132.401446038 94.0 2.0 3.0 40 40 1808 1817
H 4132.404962768 6.0 3.0 1.0 40 40 1809 1817
E 4132.460135648 94.0 2.0 3.0 40 40 1809 1817
H 4132.463462958 6.0 3.0 1.0 40 40 1809 1817
E 4132.509137986 94.0 2.0 3.0 40 40 1809 1817
H 4132.512464904 6.0 3.0 1.0 40 40 1809 1817
E 4132.558140450 94.0 2.0 3.0 40 40 1811 1821
H 4132.561604792 6.0 3.0 1.0 40 40 1815 1825
E 4132.607255488 94.0 2.0 3.0 40 40 1815 1828
H 4132.610918238 6.0 3.0 1.0 40 40 1817 1830
E 4132.665945238 94.0 2.0 3.0 40 40 1818 1830
H 4132.669272394 6.0 3.0 1.0 40 40 1809 1824
E 4132.714947310 94.0 2.0 3.0 40 40 1804 1825
H 4132.718415110 6.0 3.0 1.0 40 40 1787 1811
E 4132.763949662 94.0 2.0 3.0 40 40 1766 1808
H 4132.767417966 6.0 3.0 1.0 40 40 1764 1811
E 4132.813065918 94.0 2.0 3.0 40 40 1766 1818
H 4132.816584818 6.0 3.0 1.0 40 40 1773 1818
E 4132.871754562 94.0 2.0 3.0 40 40 1775 1818
H 4132.875225960 6.0 3.0 1.0 40 40 1770 1817
E 4132.920756662 94.0 2.0 3.0 40 40 1766 1815
H 4132.924225050 6.0 3.0 1.0 40 40 1773 1806
E 4132.969759028 94.0 2.0 3.0 40 40 1788 1795
H 4132.973085540 6.0 3.0 1.0 40 40 1791 1796
E 4133.039623878 94.0 2.0 3.0 40 40 1777 1792
H 4133.043199156 6.0 3.0 1.0 40 40 1770 1790
E 4133.097563872 94.0 2.0 3.0 40 40 1777 1786
H 4133.100801092 6.0 3.0 1.0 40 40 1795 1784
E 4133.146566098 94.0 2.0 3.0 40 40 1804 1795
H 4133.149893954 6.0 3.0 1.0 40 40 1812 1802
E 4133.195568506 94.0 2.0 3.0 40 40 1819 1815
H 4133.199036880 6.0 3.0 1.0 40 40 1813 1821
E 4133.244684650 94.0 3.0 4.0 40 40 1815 1822
H 4133.248147774 6.0 3.0 1.0 40 40 1823 1822
E 4133.303373420 94.0 3.0 6.0 40 40 1823 1824
H 4133.306700212 6.0 3.0 1.0 40 40 1825 1821
E 4133.352375632 94.0 3.0 9.0 40 40 1823 1822
H 4133.355701500 6.0 3.0 1.0 40 40 1821 1820
E 4133.401377802 94.0 3.0 12.0 40 40 1808 1819
H 4133.404881358 6.0 3.0 1.0 40 40 1802 1818
E 4133.450494534 94.0 4.0 16.0 40 40 1807 1822
H 4133.454338052 6.0 4.0 1.0 40 40 1815 1820
E 4133.509182702 93.0 5.0 20.0 40 40 1805 1818
H 4133.512682786 6.0 4.0 1.0 40 40 1794 1816
E 4133.558185082 91.0 6.0 24.0 40 40 1780 1807
H 4133.561688232 6.0 5.0 2.0 40 40 1761 1796
E 4133.607187224 90.0 7.0 28.0 40 40 1762 1796
H 4133.610830864 6.0 5.0 2.0 40 40 1762 1809
E 4133.656303662 88.0 7.0 32.0 40 40 1768 1808
H 4133.659949192 6.0 6.0 2.0 40 40 1765 1807
E 4133.714992390 86.0 9.0 39.0 40 40 1766 1806
H 4133.718492880 6.0 7.0 2.0 40 40 1763 1803
E 4133.763994378 84.0 10.0 43.0 40 40 1765 1802
H 4133.767674278 6.0 7.0 2.0 40 40 1764 1799
E 4133.812996884 82.0 11.0 48.0 40 40 1763 1797
H 4133.816676882 6.0 7.0 2.0 40 40 1767 1793
E 4133.862112692 80.0 12.0 52.0 40 40 1785 1791
H 4133.865935322 6.0 7.0 2.0 40 40 1782 1786
E 4133.920801784 77.0 13.0 59.0 40 40 1788 1783
H 4133.924577836 6.0 6.0 2.0 40 40 1803 1782
E 4133.969804038 72.0 14.0 64.0 40 40 1809 1787
H 4133.973482524 6.0 6.0 2.0 40 40 1818 1798
E 4134.038806096 67.0 14.0 64.0 40 40 1821 1808
H 4134.042394954 6.0 5.0 2.0 40 40 1810 1817
E 4134.087922058 62.0 15.0 66.0 40 40 1812 1822
