3.0,100.0,100.0,15.0,15.0,60.0,1.67,21.0,1.0,100.0,100.0,1.0,10.0,1000.0,50.0
3.0,35.0,35.0,15.0,15.0,60.0,1.67,20.0,1.0,0.0,0.0,1.0,10.0,1000.0,50.0
E,6352.502040028,61,15,61,15,6,288,0
E,6352.560842772,52,13,52,13,6,288,0
E,6352.609844928,46,12,46,12,6,288,0
E,6352.658957390,40,10,40,10,6,288,0
E,6352.717647014,35,9,35,9,6,288,0
E,6352.766649282,31,8,31,8,6,288,0
E,6352.815651564,28,7,28,7,6,288,0
E,6352.864766798,25,7,25,7,7,288,0
E,6352.923456520,23,6,23,6,7,288,0
E,6352.972458522,22,6,22,6,8,288,0
E,6353.041460958,20,6,20,6,8,288,0
E,6353.090576206,18,5,18,5,8,288,0
E,6353.149265872,17,5,17,5,9,288,0
E,6353.198268028,15,4,15,4,9,288,0
E,6353.247270450,14,4,14,4,9,288,0
E,6353.296385488,13,4,13,4,10,288,0
E,6353.355075392,12,4,12,4,10,268,0
E,6353.404077478,11,3,11,3,10,268,0
E,6353.453079774,10,3,10,3,10,268,0
E,6353.502192698,10,3,10,3,11,268,0
E,6353.560907718,10,3,10,3,11,268,0
E,6353.609910154,9,3,9,3,11,268,0
E,6353.658912534,8,3,8,3,11,268,0
E,6353.708023694,8,3,8,3,11,268,0
E,6353.766715096,7,3,7,3,12,268,0
E,6353.815717742,7,3,7,3,12,268,0
E,6353.864720598,7,3,7,3,12,268,0
E,6353.913836098,7,3,7,3,12,268,0
E,6353.972524266,7,3,7,3,12,268,0
E,6354.041530748,6,3,6,3,12,268,0
E,6354.090507858,6,3,6,3,13,268,0
E,6354.139621146,6,3,6,3,13,268,0
E,6354.198312870,6,3,6,3,13,163,0
E,6354.247315152,6,3,6,3,13,163,0
E,6354.296320206,6,4,6,4,13,163,0
E,6354.345461144,7,8,7,8,14,163,0
E,6354.404153834,8,16,8,16,14,163,0
E,6354.453124434,9,24,9,24,15,163,0
E,6354.502126716,10,32,10,32,17,163,0
E,6354.551794432,11,36,11,36,21,163,0
E,6354.609934626,12,42,12,42,26,163,0
E,6354.658933968,15,47,15,47,31,163,0
E,6354.707941024,19,50,19,50,37,163,0
E,6354.757158388,25,54,25,54,42,163,0
E,6354.815741136,32,61,32,61,49,163,0
E,6354.874544020,38,77,38,77,55,163,0
E,6354.923546120,41,93,41,93,60,163,0
E,6354.972669698,55,108,55,100,67,163,0
E,6355.051353694,82,118,82,100,74,163,0
E,6355.100353246,89,107,89,100,76,163,0
E,6355.159155822,78,89,78,89,78,163,0
E,6355.208270398,75,76,75,76,79,163,0
E,6355.266960904,75,63,75,63,80,69,0
E,6355.315963130,69,53,69,53,82,69,0
E,6355.364965398,61,45,61,45,83,69,0
E,6355.414079694,55,38,55,38,85,69,0
E,6355.472812382,49,31,49,31,85,69,0
E,6355.531575814,46,26,46,26,86,69,0
E,6355.590405452,41,21,41,21,86,69,0
E,6355.639521022,37,18,37,18,86,69,0
E,6355.698180462,32,15,32,15,86,69,0
E,6355.747182814,29,13,29,13,87,69,0
E,6355.796184900,42,26,42,26,87,69,0
E,6355.845299420,65,49,65,49,86,69,0
E,6355.904028692,71,59,71,59,85,69,0
E,6355.953031884,62,53,62,53,84,69,0
E,6356.021994420,55,48,55,48,83,69,0
E,6356.071109038,51,44,51,44,82,69,0
E,6356.129848390,68,60,68,60,79,69,0
E,6356.178801546,87,88,87,88,78,69,0
E,6356.227803898,100,113,100,100,76,69,0
E,6356.276967670,124,123,100,100,74,69,0
E,6356.335608728,169,112,100,100,72,315,0
E,6356.394456132,211,99,100,99,69,315,0
E,6356.443413572,222,88,100,88,67,315,0
E,6356.502328568,195,76,100,76,64,315,0
